Контент,Название видео,Время публикации видео,Продолжительность,Заинтересованные просмотры,Средняя продолжительность просмотра,Средний процент просмотра (%),Продолжили смотреть (%),Уникальные зрители,Среднее число просмотров одним пользователем,Новые зрители,Постоянные зрители,Случайные зрители,Постоянные зрители,Отказались от подписки,Новые подписчики,"Отметки ""Нравится""","Отметки ""Не нравится""",Поделились,"Процент отметок ""Нравится"" (%)",Новые комментарии,Просмотры,Время просмотра (часы),Подписчики,Показы,CTR для значков видео (%)
Итоговое значение,,,,16219,0:00:17,63.09,40.97,15565,1.042,14058,40,40,0,8,25,416,43,18,90.63,18,40328,88.3409,17,123524,3.05
oFDBMl4_UtY,Wasteland Remastered FREE in Xbox Store? Limited Time Offer or Bug?,"Apr 16, 2026",31,1677,0:00:18,59.79,75.32,1637,1.0244,1242,2,2,0,0,4,38,2,4,95,1,2480,8.9016,4,14562,10.23
GBFJmx_zoPI,Forza Horizon 6: Tuning Pushes Players to Experimentation,"Apr 11, 2026",28,699,0:00:17,62.43,50.4,689,1.0145,673,16,16,0,0,1,23,0,0,100,0,1419,3.6648,1,272,1.84
ECaJp3_bNEI,GTA 6 Online Mode Drops One Month After Game Launch!,"Apr 9, 2026",25,631,0:00:15,60.14,47.66,620,1.0177,611,9,9,0,0,2,13,3,0,81.25,0,1391,2.9304,2,43,0
XeqHzDzJFGo,Mod sends Crimson Desert protagonist to space! 🌠 (Mind-blowing visuals),"Apr 8, 2026",26,561,0:00:35,138.23,56.74,556,1.009,551,3,3,0,0,0,6,0,0,100,0,1048,5.8122,0,457,1.75
rWZfcsojehE,Dead As Disco drops vibrant music trailer & release date!,"Apr 9, 2026",22,543,0:00:10,47.58,28.38,536,1.0131,527,9,9,0,0,0,13,1,1,92.86,0,1798,2.1819,0,629,0.48
zgvlalMcoIw,"Black Flag Remake: Leak Says April Announcement, Summer Release!","Apr 7, 2026",20,531,0:00:14,72.28,33.8,524,1.0134,519,5,5,0,0,1,33,0,0,100,0,1680,2.5955,1,437,4.12
XXgxJOtKutI,Crimson Desert Sells 5 Million Copies in 3 Weeks!,"Apr 15, 2026",31,508,0:00:21,67.93,48.05,507,1.002,490,17,17,0,0,1,18,0,1,100,0,1146,3.2098,1,517,3.29
JlaC0XslsGw,"Fatal Flaw: The ""Print Battle"" Final Sentence RPG is Live!","Apr 10, 2026",27,501,0:00:14,54.16,37.44,492,1.0183,477,17,17,0,0,0,12,1,0,92.31,0,1381,2.4666,0,88,0
QGttGewoJZA,Ubisoft: You don't have to be a fan of The Division!,"Apr 5, 2026",23,452,0:00:15,69.28,37.54,443,1.0203,442,5,5,0,0,0,7,1,0,87.5,2,1209,2.3159,0,115,0.87
TqrYu80kimE,Утечка данных раскрывает базу игроков GTA Online: PS4 превосходит ПК и Xbox Series,"Apr 14, 2026",29,425,0:00:18,62.67,41.06,413,1.0291,394,19,19,0,0,0,14,0,0,100,1,1092,2.4026,0,95,1.05
FdoiPXF-u1k,Far Far West's Early Access: Wild West Chaos with Magic & Robots!,"Apr 10, 2026",26,417,0:00:10,39.88,26.61,514,0.8113,397,16,16,0,0,0,8,1,1,88.89,0,1462,1.7302,0,165,1.21
ZhggOi2Kdyg,Fans spot strange detail in GTA 6 trailer,"Apr 13, 2026",38,413,0:00:19,50.26,50.74,409,1.0098,385,24,24,0,0,1,12,1,1,92.31,0,811,2.3708,1,17,0
S3ur_ZNseqk,Pragmata Pre-orders Soar on Steam After Review Releases,"Apr 14, 2026",23,404,0:00:11,48.73,32.4,399,1.0125,368,28,28,0,0,0,4,3,0,57.14,0,1253,1.6016,0,1355,0.74
6l7Z3Ntcyik,Один разработчик - целый город: Pompeii: The Legacy вышла из раннего доступа с полной сюжетной кампа,"Apr 9, 2026",23,402,0:00:21,92.1,21.2,397,1.0126,377,21,21,0,0,1,6,2,0,75,0,1804,2.9734,1,107,0.93
KsUhuMypFcg,AC Black Flag Remake Drops This Summer! (Leak),"Apr 16, 2026",34,401,0:00:22,65.71,57.04,371,1.0809,353,11,11,0,0,0,10,0,0,100,0,782,2.6246,0,6704,4.22
MaQv2yJ1TaM,GameRant's Top 10 Games of All Time (RDR2 is #1),"Apr 12, 2026",24,397,0:00:15,63.93,46.71,387,1.0258,374,13,13,0,0,0,11,0,0,100,3,906,1.8833,0,73,0
PJW7LejFRzY,Battlefield 6's Augur Mode: A Massive New Operation!,"Apr 13, 2026",37,386,0:00:18,50.06,42.42,383,1.0078,334,39,39,0,0,0,6,1,0,85.71,1,900,2.1916,0,1563,2.11
0epmSfvzEQc,Новая Call of Duty может выйти уже в октябре,"Apr 13, 2026",31,376,0:00:11,37.5,45.97,371,1.0135,362,9,9,0,0,1,7,1,0,87.5,0,831,1.4359,1,31,0
wkNhAKeRhjo,Slay the Spire 2: 5 Million Copies Sold!,"Apr 4, 2026",23,354,0:00:09,39.71,28.95,345,1.0261,344,1,1,0,0,0,2,1,0,66.67,0,1150,1.2432,0,50,0
KraQP0s7FJM,Tactical Shooter '83 Drops to Steam Early Access on April 23,"Apr 17, 2026",34,349,0:00:18,54.76,40.65,345,1.0116,344,2,2,0,0,0,9,0,0,100,0,852,2.0502,0,475,0.84
DWzqFJugo3Q,Охота начинается: Marvel Rivals получит PvE-режим Blood Hunt с боссами и сюжетом,"Apr 15, 2026",32,338,0:00:12,38.97,40.24,335,1.009,312,23,23,0,0,0,13,1,0,92.86,1,822,1.3861,0,86,0
vjhlbl-_agc,В Steam на подходе очередной хит! Анонсирован кооперативный выживач Castaway Diary с аниме-девочками,"Apr 14, 2026",31,327,0:00:12,40.35,47.95,324,1.0093,303,19,19,0,0,1,5,3,0,62.5,0,685,1.2828,1,24,0
aYtl0SG4C54,Construction Simulator: Evolution Announced with Demolition and Co-op!,"Apr 16, 2026",35,323,0:00:22,65.16,57.66,298,1.0839,194,1,1,0,0,1,14,0,2,100,0,613,2.1479,1,5169,3.91
a_ItE4Q3SHE,Lara Croft enters Delta Force: Tomb Raider Crossover Announced!,"Apr 12, 2026",23,300,0:00:27,119.92,30.04,296,1.0135,277,18,18,0,0,0,7,0,0,100,0,954,2.5828,0,620,2.42
D1xOMbtvfE8,Borderlands free mobile game lands on iPhone beta!,"Apr 9, 2026",17,289,0:00:16,96.87,69.25,276,1.0471,267,1,1,0,0,0,8,0,1,100,2,554,1.3726,0,4136,3.94
iBHVfdZ6JEI,"The Division 2: New Season ""Uprising"" LIVE! Prototype Gear & Escalation","Apr 3, 2026",26,272,0:00:23,91.58,46.1,256,1.0625,242,1,1,0,0,0,4,2,0,66.67,0,677,1.9448,0,7138,1.37
